[05-Aug-2013 18:27:31 Europe/Kiev] PHP Notice:  Undefined index: id in /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php on line 232
[06-Aug-2013 15:34:07 Europe/Kiev] PHP   6. Zend_Controller_Action->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Dispatcher/Standard.php:308
[06-Aug-2013 15:34:07 Europe/Kiev] PHP   7. V1_AuthController->putAction() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Action.php:516
[06-Aug-2013 15:34:07 Europe/Kiev] PHP   8. Application_Model_DbTable_Users->linkedinLogin() /Users/denis/Dropbox/MeetRocket/application/modules/v1/controllers/AuthController.php:201
[06-Aug-2013 15:34:07 Europe/Kiev] PHP   9. Application_Model_DbTable_Users->getUser() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:228
[06-Aug-2013 15:34:07 Europe/Kiev] PHP  10. Zend_Db_Adapter_Abstract->fetchRow() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:365
[06-Aug-2013 15:34:07 Europe/Kiev] PHP  11. Zend_Db_Adapter_Pdo_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:755
[06-Aug-2013 15:34:07 Europe/Kiev] PHP  12. Zend_Db_Adapter_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:238
[06-Aug-2013 15:34:07 Europe/Kiev] PHP  13. Zend_Db_Adapter_Pdo_Mysql->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:459
[06-Aug-2013 15:34:07 Europe/Kiev] PHP  14. Zend_Db_Adapter_Pdo_Abstract->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Mysql.php:109
[06-Aug-2013 15:34:07 Europe/Kiev] PHP  15. PDO->__construct() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:129
[06-Aug-2013 15:34:20 Europe/Kiev] PHP Warning:  PDO::__construct(): php_network_getaddresses: getaddrinfo failed: nodename nor servname provided, or not known in /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php on line 129
[06-Aug-2013 15:34:20 Europe/Kiev] PHP Stack trace:
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   1. {main}() /Users/denis/Dropbox/MeetRocket/public/index.php:0
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   2. Zend_Application->run() /Users/denis/Dropbox/MeetRocket/public/index.php:36
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /Users/denis/Dropbox/MeetRocket/library/Zend/Application.php:366
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   4. Zend_Controller_Front->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Application/Bootstrap/Bootstrap.php:97
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Front.php:954
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   6. Zend_Controller_Action->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Dispatcher/Standard.php:308
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   7. V1_AuthController->putAction() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Action.php:516
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   8. Application_Model_DbTable_Users->linkedinLogin() /Users/denis/Dropbox/MeetRocket/application/modules/v1/controllers/AuthController.php:201
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   9. Application_Model_DbTable_Users->getUser() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:228
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  10. Zend_Db_Adapter_Abstract->fetchRow() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:365
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  11. Zend_Db_Adapter_Pdo_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:755
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  12. Zend_Db_Adapter_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:238
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  13. Zend_Db_Adapter_Pdo_Mysql->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:459
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  14. Zend_Db_Adapter_Pdo_Abstract->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Mysql.php:109
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  15. PDO->__construct() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:129
[06-Aug-2013 15:34:20 Europe/Kiev] PHP Warning:  PDO::__construct(): php_network_getaddresses: getaddrinfo failed: nodename nor servname provided, or not known in /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php on line 129
[06-Aug-2013 15:34:20 Europe/Kiev] PHP Stack trace:
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   1. {main}() /Users/denis/Dropbox/MeetRocket/public/index.php:0
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   2. Zend_Application->run() /Users/denis/Dropbox/MeetRocket/public/index.php:36
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /Users/denis/Dropbox/MeetRocket/library/Zend/Application.php:366
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   4. Zend_Controller_Front->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Application/Bootstrap/Bootstrap.php:97
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Front.php:954
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   6. Zend_Controller_Action->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Dispatcher/Standard.php:308
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   7. V1_AuthController->putAction() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Action.php:516
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   8. Application_Model_DbTable_Users->linkedinLogin() /Users/denis/Dropbox/MeetRocket/application/modules/v1/controllers/AuthController.php:201
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   9. Application_Model_DbTable_Users->getUser() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:228
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  10. Zend_Db_Adapter_Abstract->fetchRow() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:365
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  11. Zend_Db_Adapter_Pdo_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:755
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  12. Zend_Db_Adapter_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:238
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  13. Zend_Db_Adapter_Pdo_Mysql->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:459
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  14. Zend_Db_Adapter_Pdo_Abstract->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Mysql.php:109
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  15. PDO->__construct() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:129
[06-Aug-2013 15:34:20 Europe/Kiev] PHP Warning:  PDO::__construct(): php_network_getaddresses: getaddrinfo failed: nodename nor servname provided, or not known in /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php on line 129
[06-Aug-2013 15:34:20 Europe/Kiev] PHP Stack trace:
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   1. {main}() /Users/denis/Dropbox/MeetRocket/public/index.php:0
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   2. Zend_Application->run() /Users/denis/Dropbox/MeetRocket/public/index.php:36
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /Users/denis/Dropbox/MeetRocket/library/Zend/Application.php:366
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   4. Zend_Controller_Front->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Application/Bootstrap/Bootstrap.php:97
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Front.php:954
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   6. Zend_Controller_Action->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Dispatcher/Standard.php:308
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   7. V1_AuthController->putAction() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Action.php:516
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   8. Application_Model_DbTable_Users->linkedinLogin() /Users/denis/Dropbox/MeetRocket/application/modules/v1/controllers/AuthController.php:201
[06-Aug-2013 15:34:20 Europe/Kiev] PHP   9. Application_Model_DbTable_Users->getUser() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:228
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  10. Zend_Db_Adapter_Abstract->fetchRow() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:365
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  11. Zend_Db_Adapter_Pdo_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:755
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  12. Zend_Db_Adapter_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:238
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  13. Zend_Db_Adapter_Pdo_Mysql->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:459
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  14. Zend_Db_Adapter_Pdo_Abstract->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Mysql.php:109
[06-Aug-2013 15:34:20 Europe/Kiev] PHP  15. PDO->__construct() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:129
[06-Aug-2013 15:34:21 Europe/Kiev] PHP Warning:  PDO::__construct(): php_network_getaddresses: getaddrinfo failed: nodename nor servname provided, or not known in /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php on line 129
[06-Aug-2013 15:34:21 Europe/Kiev] PHP Stack trace:
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   1. {main}() /Users/denis/Dropbox/MeetRocket/public/index.php:0
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   2. Zend_Application->run() /Users/denis/Dropbox/MeetRocket/public/index.php:36
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /Users/denis/Dropbox/MeetRocket/library/Zend/Application.php:366
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   4. Zend_Controller_Front->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Application/Bootstrap/Bootstrap.php:97
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Front.php:954
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   6. Zend_Controller_Action->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Dispatcher/Standard.php:308
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   7. V1_AuthController->putAction() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Action.php:516
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   8. Application_Model_DbTable_Users->linkedinLogin() /Users/denis/Dropbox/MeetRocket/application/modules/v1/controllers/AuthController.php:201
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   9. Application_Model_DbTable_Users->getUser() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:228
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  10. Zend_Db_Adapter_Abstract->fetchRow() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:365
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  11. Zend_Db_Adapter_Pdo_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:755
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  12. Zend_Db_Adapter_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:238
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  13. Zend_Db_Adapter_Pdo_Mysql->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:459
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  14. Zend_Db_Adapter_Pdo_Abstract->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Mysql.php:109
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  15. PDO->__construct() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:129
[06-Aug-2013 15:34:21 Europe/Kiev] PHP Warning:  PDO::__construct(): php_network_getaddresses: getaddrinfo failed: nodename nor servname provided, or not known in /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php on line 129
[06-Aug-2013 15:34:21 Europe/Kiev] PHP Stack trace:
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   1. {main}() /Users/denis/Dropbox/MeetRocket/public/index.php:0
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   2. Zend_Application->run() /Users/denis/Dropbox/MeetRocket/public/index.php:36
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /Users/denis/Dropbox/MeetRocket/library/Zend/Application.php:366
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   4. Zend_Controller_Front->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Application/Bootstrap/Bootstrap.php:97
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Front.php:954
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   6. Zend_Controller_Action->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Dispatcher/Standard.php:308
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   7. V1_AuthController->putAction() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Action.php:516
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   8. Application_Model_DbTable_Users->linkedinLogin() /Users/denis/Dropbox/MeetRocket/application/modules/v1/controllers/AuthController.php:201
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   9. Application_Model_DbTable_Users->getUser() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:228
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  10. Zend_Db_Adapter_Abstract->fetchRow() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:365
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  11. Zend_Db_Adapter_Pdo_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:755
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  12. Zend_Db_Adapter_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:238
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  13. Zend_Db_Adapter_Pdo_Mysql->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:459
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  14. Zend_Db_Adapter_Pdo_Abstract->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Mysql.php:109
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  15. PDO->__construct() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:129
[06-Aug-2013 15:34:21 Europe/Kiev] PHP Warning:  PDO::__construct(): php_network_getaddresses: getaddrinfo failed: nodename nor servname provided, or not known in /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php on line 129
[06-Aug-2013 15:34:21 Europe/Kiev] PHP Stack trace:
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   1. {main}() /Users/denis/Dropbox/MeetRocket/public/index.php:0
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   2. Zend_Application->run() /Users/denis/Dropbox/MeetRocket/public/index.php:36
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /Users/denis/Dropbox/MeetRocket/library/Zend/Application.php:366
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   4. Zend_Controller_Front->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Application/Bootstrap/Bootstrap.php:97
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Front.php:954
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   6. Zend_Controller_Action->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Dispatcher/Standard.php:308
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   7. V1_AuthController->putAction() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Action.php:516
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   8. Application_Model_DbTable_Users->linkedinLogin() /Users/denis/Dropbox/MeetRocket/application/modules/v1/controllers/AuthController.php:201
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   9. Application_Model_DbTable_Users->getUser() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:228
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  10. Zend_Db_Adapter_Abstract->fetchRow() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:365
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  11. Zend_Db_Adapter_Pdo_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:755
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  12. Zend_Db_Adapter_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:238
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  13. Zend_Db_Adapter_Pdo_Mysql->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:459
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  14. Zend_Db_Adapter_Pdo_Abstract->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Mysql.php:109
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  15. PDO->__construct() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:129
[06-Aug-2013 15:34:21 Europe/Kiev] PHP Warning:  PDO::__construct(): php_network_getaddresses: getaddrinfo failed: nodename nor servname provided, or not known in /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php on line 129
[06-Aug-2013 15:34:21 Europe/Kiev] PHP Stack trace:
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   1. {main}() /Users/denis/Dropbox/MeetRocket/public/index.php:0
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   2. Zend_Application->run() /Users/denis/Dropbox/MeetRocket/public/index.php:36
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /Users/denis/Dropbox/MeetRocket/library/Zend/Application.php:366
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   4. Zend_Controller_Front->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Application/Bootstrap/Bootstrap.php:97
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Front.php:954
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   6. Zend_Controller_Action->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Dispatcher/Standard.php:308
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   7. V1_AuthController->putAction() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Action.php:516
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   8. Application_Model_DbTable_Users->linkedinLogin() /Users/denis/Dropbox/MeetRocket/application/modules/v1/controllers/AuthController.php:201
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   9. Application_Model_DbTable_Users->getUser() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:228
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  10. Zend_Db_Adapter_Abstract->fetchRow() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:365
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  11. Zend_Db_Adapter_Pdo_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:755
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  12. Zend_Db_Adapter_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:238
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  13. Zend_Db_Adapter_Pdo_Mysql->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:459
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  14. Zend_Db_Adapter_Pdo_Abstract->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Mysql.php:109
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  15. PDO->__construct() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:129
[06-Aug-2013 15:34:21 Europe/Kiev] PHP Warning:  PDO::__construct(): php_network_getaddresses: getaddrinfo failed: nodename nor servname provided, or not known in /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php on line 129
[06-Aug-2013 15:34:21 Europe/Kiev] PHP Stack trace:
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   1. {main}() /Users/denis/Dropbox/MeetRocket/public/index.php:0
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   2. Zend_Application->run() /Users/denis/Dropbox/MeetRocket/public/index.php:36
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /Users/denis/Dropbox/MeetRocket/library/Zend/Application.php:366
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   4. Zend_Controller_Front->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Application/Bootstrap/Bootstrap.php:97
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Front.php:954
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   6. Zend_Controller_Action->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Dispatcher/Standard.php:308
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   7. V1_AuthController->putAction() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Action.php:516
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   8. Application_Model_DbTable_Users->linkedinLogin() /Users/denis/Dropbox/MeetRocket/application/modules/v1/controllers/AuthController.php:201
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   9. Application_Model_DbTable_Users->getUser() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:228
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  10. Zend_Db_Adapter_Abstract->fetchRow() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:365
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  11. Zend_Db_Adapter_Pdo_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:755
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  12. Zend_Db_Adapter_Abstract->query() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:238
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  13. Zend_Db_Adapter_Pdo_Mysql->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Abstract.php:459
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  14. Zend_Db_Adapter_Pdo_Abstract->_connect() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Mysql.php:109
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  15. PDO->__construct() /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php:129
[06-Aug-2013 15:34:21 Europe/Kiev] PHP Warning:  PDO::__construct(): php_network_getaddresses: getaddrinfo failed: nodename nor servname provided, or not known in /Users/denis/Dropbox/MeetRocket/library/Zend/Db/Adapter/Pdo/Abstract.php on line 129
[06-Aug-2013 15:34:21 Europe/Kiev] PHP Stack trace:
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   1. {main}() /Users/denis/Dropbox/MeetRocket/public/index.php:0
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   2. Zend_Application->run() /Users/denis/Dropbox/MeetRocket/public/index.php:36
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /Users/denis/Dropbox/MeetRocket/library/Zend/Application.php:366
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   4. Zend_Controller_Front->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Application/Bootstrap/Bootstrap.php:97
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Front.php:954
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   6. Zend_Controller_Action->dispatch() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Dispatcher/Standard.php:308
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   7. V1_AuthController->putAction() /Users/denis/Dropbox/MeetRocket/library/Zend/Controller/Action.php:516
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   8. Application_Model_DbTable_Users->linkedinLogin() /Users/denis/Dropbox/MeetRocket/application/modules/v1/controllers/AuthController.php:201
[06-Aug-2013 15:34:21 Europe/Kiev] PHP   9. Application_Model_DbTable_Users->getUser() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:228
[06-Aug-2013 15:34:21 Europe/Kiev] PHP  10. Zend_Db_Adapter_Abstract->fetchRow() /Users/denis/Dropbox/MeetRocket/application/models/DbTable/Users.php:365
